      419     1.184712282E-01     4.238168067E-02    -3.897879859E-01
      420     2.599772249E-15     4.233697173E-02    -4.657723152E-01
      421     2.673787118E-15     4.229226279E-02    -5.417566445E-01
      422    -1.184712282E-01     4.238168067E-02    -3.897879859E-01
      423    -5.923561408E-02     4.238168067E-02    -3.897879859E-01
      424    -2.041023816E-01     2.685725657E-01    -2.077269391E-01
      425    -1.975034967E-01     2.120248444E-01    -2.532422008E-01
      426    -1.909046119E-01     1.554771232E-01    -2.987574625E-01
      427    -1.843057271E-01     9.892940192E-02    -3.442727242E-01
      428     7.495494839E-02     1.126494522E-01    -1.713528920E+00
      429    -1.623701174E-14     1.126494522E-01    -1.713528920E+00
      430    -7.495494839E-02     1.126494522E-01    -1.713528920E+00
      431     1.767552549E-01     2.453793087E-01    -1.549400000E+00
      432     1.678068022E-01     2.011360232E-01    -1.494690360E+00
      433     1.588583495E-01     1.568927377E-01    -1.439980720E+00
      434     1.678068022E-01     2.011360232E-01    -1.604109640E+00
      435     1.588583495E-01     1.568927377E-01    -1.658819280E+00
      436    -8.457686644E-02     1.391954235E-01    -1.711183136E+00
      437    -1.924383611E-02     1.657413948E-01    -1.708837352E+00
      438     4.608919423E-02     1.922873661E-01    -1.706491568E+00
      439     1.114222246E-01     2.188333374E-01    -1.704145784E+00
      440    -1.767552549E-01     2.453793087E-01    -1.549400000E+00
      441    -1.678068022E-01     2.011360232E-01    -1.604109640E+00
      442    -1.588583495E-01     1.568927377E-01    -1.658819280E+00
      443    -1.588583495E-01     1.568927377E-01    -1.439980720E+00
      444    -1.678068022E-01     2.011360232E-01    -1.494690360E+00
      445    -1.997384957E-01     2.345942147E-01     9.582468997E-02
      446    -1.887692493E-01     1.840323044E-01     6.017638326E-02
      447    -1.887670907E-01     1.840223548E-01    -3.781378763E-02
      448    -1.997341786E-01     2.345743154E-01    -1.001556518E-01
      449     1.887643463E-01     1.840097044E-01    -3.782562479E-02
      450     1.997328063E-01     2.345679902E-01    -1.001615704E-01
      451     1.997371234E-01     2.345878895E-01     9.581877139E-02
      452     1.887665048E-01     1.840196540E-01     6.016454611E-02
      453     2.123620331E-01     1.424240948E-01    -1.251650566E+00
      454     1.811359650E-01     1.275367735E-01    -1.318460823E+00
      455     1.499098968E-01     1.126494522E-01    -1.631464460E+00
      456     1.499098968E-01     1.126494522E-01    -1.549400000E+00
      457     1.499098968E-01     1.126494522E-01    -1.467335540E+00
      458     1.633325758E-01     1.790143805E-01    -1.707664460E+00
      459    -3.085470253E-01     2.831678540E-01    -9.878229271E-01
      460    -2.868940507E-01     2.412157080E-01    -1.053495388E+00
      461    -2.652410760E-01     1.992635621E-01    -1.119167849E+00
      462    -2.123620331E-01     1.424240948E-01    -1.251650566E+00
      463    -1.811359650E-01     1.275367735E-01    -1.318460823E+00
      464    -1.767552549E-01     2.453793087E-01    -1.473200000E+00
      465    -1.499098968E-01     1.126494522E-01    -1.467335540E+00
      466    -1.499098968E-01     1.126494522E-01    -1.549400000E+00
      467    -1.499098968E-01     1.126494522E-01    -1.631464460E+00
      468    -1.767552549E-01     2.453793087E-01    -1.625600000E+00
      469    -1.633325758E-01     1.790143805E-01    -1.707664460E+00
      470    -1.060531529E-01     2.453793087E-01    -1.701800000E+00
      471    -3.535105098E-02     2.453793087E-01    -1.701800000E+00
      472     3.535105098E-02     2.453793087E-01    -1.701800000E+00
      473     1.060531529E-01     2.453793087E-01    -1.701800000E+00
      474     1.767552549E-01     2.453793087E-01    -1.625600000E+00
      475     1.767552549E-01     2.453793087E-01    -1.473200000E+00
      476     3.085470253E-01     2.831678540E-01    -9.878229271E-01
      477     2.868940507E-01     2.412157080E-01    -1.053495388E+00
      478     2.652410760E-01     1.992635621E-01    -1.119167849E+00
      479    -1.778000029E-01     2.096703942E-01     5.700471200E-01
      480    -1.778000029E-01     2.858703942E-01     5.700471200E-01
      481    -1.778000029E-01     3.620703942E-01     5.700471200E-01
      482     1.066800017E-01     1.334703942E-01     5.700471200E-01
      483     3.556000058E-02     1.334703942E-01     5.700471200E-01
      484    -3.556000058E-02     1.334703942E-01     5.700471200E-01
      485    -1.066800017E-01     1.334703942E-01     5.700471200E-01
      486     1.778000029E-01     3.620703942E-01     5.700471200E-01
      487     1.778000029E-01     2.858703942E-01     5.700471200E-01
      488     1.778000029E-01     2.096703942E-01     5.700471200E-01
      489    -1.066800017E-01     4.382703942E-01     5.700471200E-01
      490    -3.556000058E-02     4.382703942E-01     5.700471200E-01
      491     3.556000058E-02     4.382703942E-01     5.700471200E-01
      492     1.066800017E-01     4.382703942E-01     5.700471200E-01
      493     2.107028853E-01     2.851337383E-01    -8.900488783E-02
      494     2.107045042E-01     2.851412005E-01    -1.551225966E-02
      495     2.107061231E-01     2.851486627E-01     5.798036851E-02
      496    -2.107028853E-01     2.851337383E-01    -8.900488783E-02
      497    -2.107045042E-01     2.851412005E-01    -1.551225966E-02
      498    -2.107061231E-01     2.851486627E-01     5.798036851E-02
      499    -5.851200850E-01     1.775116878E-01    -1.524927474E-02
      500    -5.746867404E-01     2.464086496E-01    -2.437580434E-02
      501    -5.642533957E-01     3.153056114E-01    -3.350233394E-02
      502    -4.947865730E-01     3.411583805E-01     6.017242155E-02
      503    -4.250262555E-01     3.274070919E-01     1.008590834E-01
      504    -3.552659380E-01     3.136558032E-01     1.415457452E-01
      505    -2.855056205E-01     2.999045146E-01     1.822324071E-01
      506    -4.892387281E-01     3.258397379E-01    -1.176447170E-01
      507    -4.194767917E-01     3.120809871E-01    -1.504506833E-01
      508    -3.497148552E-01     2.983222362E-01    -1.832566496E-01
      509    -2.799529188E-01     2.845634853E-01    -2.160626159E-01
      510    -2.372714905E-01     1.263385090E-01     1.781299921E-01
      511    -3.059212991E-01     1.263385090E-01     1.528630397E-01
      512    -3.745711077E-01     1.263385090E-01     1.275960873E-01
      513    -4.432209163E-01     1.263385090E-01     1.023291349E-01
      514    -5.118707249E-01     1.263385090E-01     7.706218256E-02
      515    -5.146634522E-01     1.262394550E-01    -8.625335398E-02
      516    -4.460136436E-01     1.262394550E-01    -1.143264016E-01
      517    -3.773638350E-01     1.262394550E-01    -1.423994492E-01
      518    -3.087140264E-01     1.262394550E-01    -1.704724968E-01
      519    -2.400642178E-01     1.262394550E-01    -1.985455445E-01
      520    -4.836581898E-01     2.673044263E-01    -1.555692624E+00
      521    -4.837151852E-01     2.126513850E-01    -1.573795954E+00
      522    -4.837721805E-01     1.579983436E-01    -1.591899283E+00
      523    -2.389532225E-01     2.415819016E-01    -1.333813919E+00
      524    -3.142685680E-01     2.493892185E-01    -1.357626419E+00
      525    -3.895839136E-01     2.571965354E-01    -1.381438919E+00
      526    -4.648992591E-01     2.650038523E-01    -1.405251419E+00
      527    -4.902514979E-01     2.663301006E-01    -1.573039267E+00
      528    -4.299992215E-01     2.600842471E-01    -1.614949267E+00
      529    -3.697469451E-01     2.538383936E-01    -1.656859267E+00
      530    -3.094946687E-01     2.475925400E-01    -1.698769267E+00
      531    -2.492423922E-01     2.413466865E-01    -1.740679267E+00
      532    -4.875039414E-01     1.865230245E-01    -1.488493558E+00
      533    -4.896742954E-01     2.628646694E-01    -1.524547543E+00
      534    -4.875873724E-01     2.052236479E-01    -1.581229804E+00
      535    -4.853315253E-01     2.108615650E-01    -1.518020825E+00
      536    -2.148417785E-01     1.055175670E-01    -1.336057201E+00
      537    -2.804973238E-01     1.055175670E-01    -1.368314983E+00
      538    -3.461528690E-01     1.055175670E-01    -1.400572765E+00
      539    -4.118084143E-01     1.055175670E-01    -1.432830546E+00
      540    -4.774639596E-01     1.055175670E-01    -1.465088328E+00
      541    -4.785945526E-01     1.054680400E-01    -1.628599651E+00
      542    -4.129390073E-01     1.054680400E-01    -1.661993437E+00
      543    -3.472834620E-01     1.054680400E-01    -1.695387223E+00
      544    -2.816279167E-01     1.054680400E-01    -1.728781010E+00
      545    -2.159723715E-01     1.054680400E-01    -1.762174796E+00
      546     4.724320796E-01     2.672938766E-01    -1.555696119E+00
      547     4.724890750E-01     2.126408353E-01    -1.573799448E+00
      548     4.725460704E-01     1.579877939E-01    -1.591902777E+00
      549     4.121251485E-01     1.054680400E-01    -1.497914112E+00
      550     3.464696032E-01     1.054680400E-01    -1.531307898E+00
      551     2.808140579E-01     1.054680400E-01    -1.564701685E+00
      552     2.151585127E-01     1.054680400E-01    -1.598095471E+00
      553     1.495029674E-01     1.054680400E-01    -1.631489258E+00
      554     1.506335604E-01     1.055175670E-01    -1.466742740E+00
      555     2.162891057E-01     1.055175670E-01    -1.499000521E+00
      556     2.819446509E-01     1.055175670E-01    -1.531258303E+00
      557     3.476001962E-01     1.055175670E-01    -1.563516085E+00
      558     4.132557415E-01     1.055175670E-01    -1.595773866E+00
      559     4.752134428E-01     2.051845694E-01    -1.581667928E+00
      560     4.729575957E-01     2.108224866E-01    -1.518458949E+00
      561     4.710416589E-01     1.869056891E-01    -1.488674279E+00
      562     4.732120129E-01     2.632473340E-01    -1.524728264E+00
      563     4.065292892E-01     2.663301006E-01    -1.452675304E+00
      564     3.462770128E-01     2.600842471E-01    -1.494585304E+00
      565     2.860247363E-01     2.538383936E-01    -1.536495304E+00
      566     2.257724599E-01     2.475925400E-01    -1.578405304E+00
      567     1.655201835E-01     2.413466865E-01    -1.620315304E+00
      568     1.913241452E-01     2.415819016E-01    -1.484457506E+00
      569     2.666394907E-01     2.493892185E-01    -1.508270006E+00
      570     3.419548362E-01     2.571965354E-01    -1.532082506E+00
      571     4.172701817E-01     2.650038523E-01    -1.555895006E+00
      572     4.468107424E-01     1.565560109E-01    -1.523669468E-02
      573     4.363646070E-01     2.254504500E-01    -2.433482043E-02
      574     4.259184716E-01     2.943448892E-01    -3.343294617E-02
      575     4.228768814E-01     3.256815737E-01     2.348462277E-02
      576     3.531245381E-01     3.119247148E-01    -9.342646445E-03
      577     2.833721948E-01     2.981678559E-01    -4.216991566E-02
      578     2.136198515E-01     2.844109970E-01    -7.499718488E-02
      579     2.056862849E-01     2.841621998E-01     4.004735377E-02
      580     2.754370093E-01     2.979115965E-01    -6.180051814E-04
      581     3.451877337E-01     3.116609931E-01    -4.128336413E-02
      582     4.149384581E-01     3.254103897E-01    -8.194872309E-02
      583     4.587565464E-01     1.262358268E-01     5.037927500E-02
      584     3.901056595E-01     1.262308566E-01     2.227789857E-02
      585     3.214547726E-01     1.262258864E-01    -5.823477864E-03
      586     2.528038858E-01     1.262209162E-01    -3.392485430E-02
      587     1.841529989E-01     1.262159460E-01    -6.202623073E-02
      588     1.869755687E-01     1.263244348E-01     4.148367878E-02
      589     2.556260528E-01     1.263275486E-01     1.621672629E-02
      590     3.242765370E-01     1.263306625E-01    -9.050226195E-03
      591     3.929270211E-01     1.263337764E-01    -3.431717868E-02
      592     4.615775053E-01     1.263368902E-01    -5.958413117E-02
      593    -1.942379884E-01     2.465201566E-01    -1.614802639E+00
      594    -2.706812574E-01     2.515085149E-01    -1.594019629E+00
      595    -3.471245265E-01     2.564968732E-01    -1.573236618E+00
      596    -4.235677955E-01     2.614852316E-01    -1.552453608E+00
      597     4.650455976E-01     2.641918942E-01    -1.705665319E+00
      598     3.886023286E-01     2.592035359E-01    -1.726448329E+00
      599     3.121590595E-01     2.542151775E-01    -1.747231340E+00
      600     2.357157905E-01     2.492268192E-01    -1.768014350E+00
      601     1.008759498E-01     6.351203942E-01    -9.329006680E-02
      602     3.362531660E-02     6.351203942E-01    -9.329006680E-02
      603    -3.362531660E-02     6.351203942E-01    -9.329006680E-02
      604    -1.008759498E-01     6.351203942E-01    -9.329006680E-02
      605    -1.391235715E-01     5.700796258E-01    -1.605407000E-01
      606    -1.456604980E-01     5.635426993E-01    -1.605407000E-01
      607    -1.327659069E-01     3.640869715E-01    -1.619331812E-01
      608    -1.327659069E-01     4.420203406E-01    -1.613761887E-01
      609    -1.327659069E-01     5.199537096E-01    -1.608191962E-01
      610    -1.707062340E-01     3.051232815E-01    -1.623545967E-01
      611    -1.096754873E-01     1.879482189E-01    -1.488188540E-01
      612    -1.261261190E-01     2.637761598E-01    -1.579379620E-01
      613     1.391235715E-01     5.700796258E-01    -1.605407000E-01
      614     1.456604980E-01     5.635426993E-01    -1.605407000E-01
      615     2.107012664E-01     5.193967172E-01    -8.288582716E-02
      616     2.107012664E-01     4.414633481E-01    -8.344281963E-02
      617     2.107012664E-01     3.635299790E-01    -8.399981211E-02
      618     2.107012664E-01     3.048374429E-01    -1.223605858E-01
      619     1.261204770E-01     2.637708787E-01    -1.579733730E-01
      620     1.096671496E-01     1.879305123E-01    -1.489250870E-01
      621    -2.706373004E-01     5.861050000E-01    -1.140988175E+00
      622    -2.944913223E-01     5.861050000E-01    -1.067552641E+00
      623    -3.183453442E-01     5.861050000E-01    -9.941171065E-01
      624    -3.303027243E-01     2.934683521E-01    -8.495251169E-01
      625    -3.305119441E-01     2.227076561E-01    -8.457964275E-01
      626    -3.307211639E-01     1.519469601E-01    -8.420677381E-01
      627    -3.309303837E-01     8.118626412E-02    -8.383390487E-01
      628    -3.500946506E-01     3.389026271E-01    -9.226841453E-01
      629    -3.484788372E-01     5.696257532E-01    -9.318019908E-01
      630    -3.719077837E-01     4.897682621E-01    -9.283153374E-01
      631    -3.953367301E-01     4.099107711E-01    -9.248286840E-01
      632    -2.095385063E-01     5.861050000E-01    -1.200584641E+00
      633    -2.141000023E-01     9.901963207E-01    -9.502941168E-01
      634    -2.345627985E-01     9.204489436E-01    -9.472488806E-01
      635    -2.550255947E-01     8.507015664E-01    -9.442036443E-01
      636    -2.754883909E-01     7.809541893E-01    -9.411584081E-01
      637    -2.959511871E-01     7.112068122E-01    -9.381131718E-01
      638    -3.164139833E-01     6.414594350E-01    -9.350679356E-01
      639    -1.497529363E-01     5.861050000E-01    -1.244025130E+00
      640     1.765474129E-01     1.071713230E+00    -9.521791684E-01
      641     1.013880878E-01     1.144728627E+00    -9.553670895E-01
      642    -3.195524697E-16     1.171363913E+00    -9.565300111E-01
      643    -1.013880878E-01     1.144728627E+00    -9.553670895E-01
      644    -1.765474129E-01     1.071713230E+00    -9.521791684E-01
      645     7.520155059E-02     5.861050000E-01    -1.281712294E+00
      646     2.567390744E-16     5.861050000E-01    -1.281712294E+00
      647    -7.520155059E-02     5.861050000E-01    -1.281712294E+00
      648     3.164139833E-01     6.414594350E-01    -9.350679356E-01
      649     2.959511871E-01     7.112068122E-01    -9.381131718E-01
      650     2.754883909E-01     7.809541893E-01    -9.411584081E-01
      651     2.550255947E-01     8.507015664E-01    -9.442036443E-01
      652     2.345627985E-01     9.204489436E-01    -9.472488806E-01
      653     2.141000023E-01     9.901963207E-01    -9.502941168E-01
      654     3.309341549E-01     7.372886397E-02    -9.798610581E-01
      655     3.307249351E-01     1.444895600E-01    -9.835897475E-01
      656     3.305157153E-01     2.152502559E-01    -9.873184369E-01
      657     3.303064955E-01     2.860109519E-01    -9.910471263E-01
      658     3.500938175E-01     3.389083810E-01    -9.225496190E-01
      659     3.953367301E-01     4.099107711E-01    -9.248286840E-01
      660     3.719077837E-01     4.897682621E-01    -9.283153374E-01
      661     3.484788372E-01     5.696257532E-01    -9.318019908E-01
      662     1.497529363E-01     5.861050000E-01    -1.244025130E+00
      663     3.183453442E-01     5.861050000E-01    -9.941171065E-01
      664     2.944913223E-01     5.861050000E-01    -1.067552641E+00
      665     2.706373004E-01     5.861050000E-01    -1.140988175E+00
      666     2.095385063E-01     5.861050000E-01    -1.200584641E+00
      667     1.422392260E-01     1.334668160E-01     5.268669488E-01
      668     7.111939736E-02     1.334676112E-01     5.268669488E-01
      669    -4.312903360E-07     1.334684063E-01     5.268669487E-01
      670    -7.112025994E-02     1.334692015E-01     5.268669487E-01
      671    -1.422400886E-01     1.334699966E-01     5.268669487E-01
      672     1.422386222E-01     1.334640330E-01     4.379668147E-01
      673     7.111892774E-02     1.334654466E-01     4.379668147E-01
      674    -7.667383748E-07     1.334668602E-01     4.379668146E-01
      675    -7.112046122E-02     1.334682738E-01     4.379668146E-01
      676    -1.422401557E-01     1.334696874E-01     4.379668145E-01
      677    -1.618108306E-01     5.110882176E-01    -1.144207600E+00
      678    -1.656430658E-01     4.429430793E-01    -1.185216398E+00
      679    -1.694753009E-01     3.747979411E-01    -1.226225196E+00
      680    -1.733075361E-01     3.066528028E-01    -1.267233994E+00
      681    -1.771397713E-01     2.385076646E-01    -1.308242792E+00
      682    -1.533856999E-01     5.808284736E-01    -1.102195933E+00
      683    -1.494633607E-01     6.505758507E-01    -1.062172720E+00
      684    -1.455410214E-01     7.203232278E-01    -1.022149508E+00
      685    -1.416186822E-01     7.900706050E-01    -9.821262953E-01
      686    -1.376963429E-01     8.598179821E-01    -9.421030828E-01
      687    -1.337740037E-01     9.295653592E-01    -9.020798703E-01
      688     1.578801190E-01     5.810186137E-01    -1.102086824E+00
      689     1.539577797E-01     6.507659908E-01    -1.062063612E+00
      690     1.500354405E-01     7.205133679E-01    -1.022040400E+00
      691     1.461131012E-01     7.902607450E-01    -9.820171870E-01
      692     1.421907620E-01     8.600081222E-01    -9.419939745E-01
      693     1.382684227E-01     9.297554993E-01    -9.019707620E-01
      694     1.771397713E-01     2.385076646E-01    -1.308242792E+00
      695     1.733075361E-01     3.066528028E-01    -1.267233994E+00
      696     1.694753009E-01     3.747979411E-01    -1.226225196E+00
      697     1.656430658E-01     4.429430793E-01    -1.185216398E+00
      698     1.618108306E-01     5.110882176E-01    -1.144207600E+00
      699     4.001892634E-01     3.272697734E-01    -8.722083212E-01
      700     3.882393901E-01     3.272698021E-01    -7.962144423E-01
      701     3.762895167E-01     3.272698308E-01    -7.202205634E-01
      702     3.643396434E-01     3.272698595E-01    -6.442266845E-01
      703     3.523897700E-01     3.272698882E-01    -5.682328056E-01
      704     3.404398966E-01     3.272699169E-01    -4.922389268E-01
      705     3.284900233E-01     3.272699456E-01    -4.162450479E-01
      706     3.165401499E-01     3.272699743E-01    -3.402511690E-01
      707     3.045902766E-01     3.272700030E-01    -2.642572901E-01
      708     2.926404032E-01     3.272700316E-01    -1.882634112E-01
      709     1.796121826E-01     1.833851536E-01    -1.978319754E-01
      710     1.795902402E-01     1.606191880E-01    -2.591787359E-01
      711     1.795682979E-01     1.378532224E-01    -3.205254964E-01
      712     1.795463556E-01     1.150872567E-01    -3.818722568E-01
      713     1.130104010E-01     4.457398340E-02    -4.502881899E-01
      714     1.355260539E-01     4.452927449E-02    -5.262724757E-01
      715     1.580417069E-01     4.448456557E-02    -6.022567615E-01
      716    -1.759587346E-01     1.834427331E-01    -1.977130614E-01
      717    -1.759354445E-01     1.606705548E-01    -2.590952328E-01
      718    -1.759121543E-01     1.378983764E-01    -3.204774043E-01
      719    -1.758888641E-01     1.151261980E-01    -3.818595758E-01
      720    -3.283224892E-01     4.433568228E-02    -6.324916928E-01
      721    -3.497682394E-01     4.429309785E-02    -7.048653439E-01
      722    -3.712139896E-01     4.425051342E-02    -7.772389949E-01
      723    -3.926597398E-01     4.420792899E-02    -8.496126460E-01
      724    -2.649197463E-01     4.457398591E-02    -4.052744813E-01
      725    -2.874354250E-01     4.452927695E-02    -4.812588541E-01
      726    -3.099511038E-01     4.448456798E-02    -5.572432269E-01
      727    -2.043781886E-01     4.453210941E-02    -6.994604480E-01
      728    -1.226268957E-01     4.453210944E-02    -6.994604045E-01
      729    -4.087560291E-02     4.453210946E-02    -6.994603610E-01
      730     4.087567701E-02     4.453210877E-02    -6.994602917E-01
      731     1.226269440E-01     4.453210879E-02    -6.994602482E-01
      732     2.043782111E-01     4.453210882E-02    -6.994602046E-01
      733     1.836315611E-01     4.433568431E-02    -6.753662399E-01
      734     2.050773307E-01     4.429309985E-02    -7.477399562E-01
      735     2.265231002E-01     4.425051538E-02    -8.201136726E-01
      736     2.479688697E-01     4.420793091E-02    -8.924873890E-01
      737     1.901271932E-01     5.219453247E-01    -1.393072705E-01
      738     1.889513265E-01     5.025529317E-01    -5.813084606E-02
      739     1.877754598E-01     4.831605388E-01     2.304557839E-02
      740     1.865995931E-01     4.637681458E-01     1.042220028E-01
      741     1.854237264E-01     4.443757528E-01     1.853984273E-01
      742     1.842478597E-01     4.249833598E-01     2.665748517E-01
      743     1.830719930E-01     4.055909669E-01     3.477512762E-01
      744     1.818961263E-01     3.861985739E-01     4.289277006E-01
      745     1.807202596E-01     3.668061809E-01     5.101041251E-01
      746    -1.854625464E-01     5.219605949E-01    -1.393711915E-01
      747    -1.842866797E-01     5.025682019E-01    -5.819476704E-02
      748    -1.831108130E-01     4.831758090E-01     2.298165740E-02
      749    -1.819349463E-01     4.637834160E-01     1.041580818E-01
      750    -1.807590796E-01     4.443910230E-01     1.853345063E-01
      751    -1.795832129E-01     4.249986301E-01     2.665109307E-01
      752    -1.784073462E-01     4.056062371E-01     3.476873552E-01
      753    -1.772314795E-01     3.862138441E-01     4.288637796E-01
      754    -1.760556128E-01     3.668214511E-01     5.100402041E-01
      755    -2.482608635E-01     3.272697734E-01    -8.960987340E-01
      756    -2.363109901E-01     3.272698021E-01    -8.201048551E-01
      757    -2.243611167E-01     3.272698308E-01    -7.441109762E-01
      758    -2.124112434E-01     3.272698595E-01    -6.681170974E-01
      759    -2.004613700E-01     3.272698882E-01    -5.921232185E-01
      760    -1.885114967E-01     3.272699169E-01    -5.161293396E-01
      761    -1.765616233E-01     3.272699456E-01    -4.401354607E-01
      762    -1.646117499E-01     3.272699743E-01    -3.641415818E-01
      763    -1.526618766E-01     3.272700030E-01    -2.881477030E-01
      764    -1.407120032E-01     3.272700316E-01    -2.121538241E-01
      765    -3.283754620E-01     4.169741910E-01    -9.123520356E-01
      766    -3.141937423E-01     4.457423841E-01    -8.361910590E-01
      767    -3.000120226E-01     4.745105772E-01    -7.600300824E-01
      768    -2.858303029E-01     5.032787703E-01    -6.838691058E-01
      769    -2.716485832E-01     5.320469634E-01    -6.077081291E-01
      770    -2.574668636E-01     5.608151564E-01    -5.315471525E-01
      771    -2.432851439E-01     5.895833495E-01    -4.553861759E-01
      772    -2.291034242E-01     6.183515426E-01    -3.792251993E-01
      773    -2.149217045E-01     6.471197357E-01    -3.030642226E-01
      774    -2.007399848E-01     6.758879288E-01    -2.269032460E-01
      775    -3.080830477E-01     4.089339456E-01    -8.901956041E-01
      776    -2.735618635E-01     4.611309456E-01    -9.441567128E-01
      777    -2.390406793E-01     5.133279456E-01    -9.981178215E-01
      778    -2.045194951E-01     5.655249456E-01    -1.052078930E+00
      779    -1.699983110E-01     6.177219456E-01    -1.106040039E+00
      780    -1.823328023E-01     1.291309664E-01    -3.877781405E-01
      781    -2.013944470E-01     1.644732563E-01    -4.543234505E-01
      782    -2.204560917E-01     1.998155462E-01    -5.208687605E-01
      783    -2.395177365E-01     2.351578361E-01    -5.874140706E-01
      784    -2.585793812E-01     2.705001260E-01    -6.539593806E-01
      785    -2.776410259E-01     3.058424160E-01    -7.205046907E-01
      786    -2.967026706E-01     3.411847059E-01    -7.870500007E-01
      787    -3.157643153E-01     3.765269958E-01    -8.535953107E-01
      788    -1.769784860E-01     1.461437959E-01    -1.379093000E-01
      789    -2.041160151E-01     3.609101029E-01     1.618623876E-01
      790    -2.003951920E-01     4.155177372E-01     1.131934381E-01
      791    -1.966743688E-01     4.701253715E-01     6.452448869E-02
      792    -1.929535457E-01     5.247330059E-01     1.585553924E-02
      793    -1.892327225E-01     5.793406402E-01    -3.281341021E-02
      794    -1.855118994E-01     6.339482745E-01    -8.148235966E-02
      795    -1.755334863E-01     4.985192727E-01     5.076348750E-01
      796    -1.810181095E-01     4.730002278E-01     4.345391878E-01
      797    -1.865027327E-01     4.474811830E-01     3.614435005E-01
      798    -1.919873559E-01     4.219621381E-01     2.883478133E-01
      799    -1.974719791E-01     3.964430932E-01     2.152521261E-01
      800    -2.029566023E-01     3.709240484E-01     1.421564389E-01
      801    -1.749246939E-01     1.778273000E-01     4.335221200E-01
      802    -1.749246939E-01     1.778273000E-01     3.890721200E-01
      803    -1.727516402E-01     2.113506312E-01    -1.449376758E-02
      804    -1.727516402E-01     2.113506312E-01    -9.253745586E-02
      805    -1.422402159E-01     1.380683798E-01    -2.025292939E-01
      806    -7.112127359E-02     1.380634989E-01    -2.025292938E-01
      807    -2.331321742E-06     1.380586181E-01    -2.025292936E-01
      808     7.111661095E-02     1.380537372E-01    -2.025292934E-01
      809     1.422355532E-01     1.380488564E-01    -2.025292933E-01
      810     1.786253394E-01     1.462605165E-01    -1.379805736E-01
      811    -1.755392071E-01     2.193526017E-01     5.584553415E-01
      812    -1.810238303E-01     2.446335568E-01     4.853596543E-01
      813    -1.865084535E-01     2.699145120E-01     4.122639671E-01
      814    -1.919930767E-01     2.951954671E-01     3.391682798E-01
      815    -1.974776999E-01     3.204764222E-01     2.660725926E-01
      816    -2.029623231E-01     3.457573773E-01     1.929769054E-01
      817    -1.741031770E-01     1.905007017E-01     5.414721200E-01
      818    -1.741031770E-01     1.905007017E-01     4.843221200E-01
      819    -2.617770628E-01     1.546591481E-01     1.297188989E-01
      820    -2.782309324E-01     2.305020135E-01     1.342350473E-01
      821    -1.725300817E-01     2.147685761E-01     3.261127167E-01
      822    -1.725300817E-01     2.147685761E-01     2.446439100E-01
      823    -1.725300817E-01     2.147685761E-01     1.631751033E-01
      824    -1.746331969E-01     1.823241739E-01     9.796254414E-02
      825    -1.746331969E-01     1.823241739E-01     4.900623241E-02
      826     1.806742817E-01     1.778225512E-01     4.335205556E-01
      827     1.806739462E-01     1.778210051E-01     3.890705556E-01
      828     1.828433801E-01     2.113214387E-01    -1.450983090E-02
      829     1.828427913E-01     2.113187244E-01    -9.254464088E-02
      830    -1.988602758E-01     2.180129363E-01     5.750964609E-01
      831    -1.395936081E-01     2.688129363E-01     5.750964609E-01
      832    -8.032694052E-02     3.196129363E-01     5.750964609E-01
      833    -2.106027289E-02     3.704129363E-01     5.750964609E-01
      834     3.820639474E-02     4.212129363E-01     5.750964609E-01
      835     9.747306237E-02     4.720129363E-01     5.750964609E-01
      836     1.814966131E-01     1.904997077E-01     5.414701084E-01
      837     1.814961819E-01     1.904977198E-01     4.843201085E-01
      838    -1.422401385E-01     1.380692881E-01     5.147032357E-02
      839    -7.112081293E-02     1.380661742E-01     5.147032368E-02
      840    -1.487319475E-06     1.380630604E-01     5.147032379E-02
      841     7.111783829E-02     1.380599465E-01     5.147032390E-02
      842     1.422371639E-01     1.380568326E-01     5.147032401E-02
      843     1.830680833E-01     2.147600912E-01     3.261098494E-01
      844     1.830674685E-01     2.147572574E-01     2.446410428E-01
      845     1.830668537E-01     2.147544236E-01     1.631722362E-01
      846     1.809638207E-01     1.823166126E-01     9.795638210E-02
      847     1.809634512E-01     1.823149094E-01     4.899119224E-02
      848     1.855498115E-01     4.987532318E-01     5.083047552E-01
      849     1.910344346E-01     4.732341870E-01     4.352090680E-01
      850     1.965190578E-01     4.477151421E-01     3.621133808E-01
      851     2.020036810E-01     4.221960972E-01     2.890176936E-01
      852     2.074883042E-01     3.966770524E-01     2.159220063E-01
      853     2.129729274E-01     3.711580075E-01     1.428263191E-01
      854     1.855454218E-01     2.191206722E-01     5.591259271E-01
      855     1.910300450E-01     2.444016273E-01     4.860302399E-01
      856     1.965146682E-01     2.696825825E-01     4.129345527E-01
      857     2.019992914E-01     2.949635376E-01     3.398388655E-01
      858     2.074839146E-01     3.202444927E-01     2.667431783E-01
      859     2.129685378E-01     3.455254479E-01     1.936474910E-01
      860     1.101426509E-01     1.875435272E-01     1.297194146E-01
      861     1.265982093E-01     2.633941773E-01     1.342355627E-01
      862     2.135793988E-01     3.612694318E-01     1.615420709E-01
      863     2.098585757E-01     4.158770661E-01     1.128731215E-01
      864     2.061377525E-01     4.704847004E-01     6.420417202E-02
      865     2.024169294E-01     5.250923348E-01     1.553522257E-02
