Temperature = 'TEMP' ! Temperature
MP,DENS,12,7850,	! kg m^-3
MP,ALPX,12,1.2e-05,	! C^-1
MP,C,12,434,	! J kg^-1 C^-1
MP,KXX,12,60.5,	! W m^-1 C^-1
MP,RSVX,12,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,12,200000000000,	! Pa
MP,NUXY,12,0.3,
MP,MURX,12,10000,
MP,UVID,12,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,12,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,13,7850,	! kg m^-3
MP,ALPX,13,1.2e-05,	! C^-1
MP,C,13,434,	! J kg^-1 C^-1
MP,KXX,13,60.5,	! W m^-1 C^-1
MP,RSVX,13,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,13,200000000000,	! Pa
MP,NUXY,13,0.3,
MP,MURX,13,10000,
MP,UVID,13,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,13,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,14,7850,	! kg m^-3
MP,ALPX,14,1.2e-05,	! C^-1
MP,C,14,434,	! J kg^-1 C^-1
MP,KXX,14,60.5,	! W m^-1 C^-1
MP,RSVX,14,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,14,200000000000,	! Pa
MP,NUXY,14,0.3,
MP,MURX,14,10000,
MP,UVID,14,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,14,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,15,7850,	! kg m^-3
MP,ALPX,15,1.2e-05,	! C^-1
MP,C,15,434,	! J kg^-1 C^-1
MP,KXX,15,60.5,	! W m^-1 C^-1
MP,RSVX,15,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,15,200000000000,	! Pa
MP,NUXY,15,0.3,
MP,MURX,15,10000,
MP,UVID,15,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,15,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,16,7850,	! kg m^-3
MP,ALPX,16,1.2e-05,	! C^-1
MP,C,16,434,	! J kg^-1 C^-1
MP,KXX,16,60.5,	! W m^-1 C^-1
MP,RSVX,16,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,16,200000000000,	! Pa
MP,NUXY,16,0.3,
MP,MURX,16,10000,
MP,UVID,16,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,16,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,17,7850,	! kg m^-3
MP,ALPX,17,1.2e-05,	! C^-1
MP,C,17,434,	! J kg^-1 C^-1
MP,KXX,17,60.5,	! W m^-1 C^-1
MP,RSVX,17,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,17,200000000000,	! Pa
MP,NUXY,17,0.3,
MP,MURX,17,10000,
MP,UVID,17,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,17,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,18,7850,	! kg m^-3
MP,ALPX,18,1.2e-05,	! C^-1
MP,C,18,434,	! J kg^-1 C^-1
MP,KXX,18,60.5,	! W m^-1 C^-1
MP,RSVX,18,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,18,200000000000,	! Pa
MP,NUXY,18,0.3,
MP,MURX,18,10000,
MP,UVID,18,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,18,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,19,7850,	! kg m^-3
MP,ALPX,19,1.2e-05,	! C^-1
MP,C,19,434,	! J kg^-1 C^-1
MP,KXX,19,60.5,	! W m^-1 C^-1
MP,RSVX,19,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,19,200000000000,	! Pa
MP,NUXY,19,0.3,
MP,MURX,19,10000,
MP,UVID,19,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,19,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,20,7850,	! kg m^-3
MP,ALPX,20,1.2e-05,	! C^-1
MP,C,20,434,	! J kg^-1 C^-1
MP,KXX,20,60.5,	! W m^-1 C^-1
MP,RSVX,20,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,20,200000000000,	! Pa
MP,NUXY,20,0.3,
MP,MURX,20,10000,
MP,UVID,20,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,20,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,21,7850,	! kg m^-3
MP,ALPX,21,1.2e-05,	! C^-1
MP,C,21,434,	! J kg^-1 C^-1
MP,KXX,21,60.5,	! W m^-1 C^-1
MP,RSVX,21,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,21,200000000000,	! Pa
MP,NUXY,21,0.3,
MP,MURX,21,10000,
MP,UVID,21,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,21,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,22,7850,	! kg m^-3
MP,ALPX,22,1.2e-05,	! C^-1
MP,C,22,434,	! J kg^-1 C^-1
MP,KXX,22,60.5,	! W m^-1 C^-1
MP,RSVX,22,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,22,200000000000,	! Pa
MP,NUXY,22,0.3,
MP,MURX,22,10000,
MP,UVID,22,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,22,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,23,7850,	! kg m^-3
MP,ALPX,23,1.2e-05,	! C^-1
MP,C,23,434,	! J kg^-1 C^-1
MP,KXX,23,60.5,	! W m^-1 C^-1
MP,RSVX,23,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,23,200000000000,	! Pa
MP,NUXY,23,0.3,
MP,MURX,23,10000,
MP,UVID,23,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,23,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,24,7850,	! kg m^-3
MP,ALPX,24,1.2e-05,	! C^-1
MP,C,24,434,	! J kg^-1 C^-1
MP,KXX,24,60.5,	! W m^-1 C^-1
MP,RSVX,24,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,24,200000000000,	! Pa
MP,NUXY,24,0.3,
MP,MURX,24,10000,
MP,UVID,24,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,24,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,25,7850,	! kg m^-3
MP,ALPX,25,1.2e-05,	! C^-1
MP,C,25,434,	! J kg^-1 C^-1
MP,KXX,25,60.5,	! W m^-1 C^-1
MP,RSVX,25,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,25,200000000000,	! Pa
MP,NUXY,25,0.3,
MP,MURX,25,10000,
MP,UVID,25,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,25,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,26,7850,	! kg m^-3
MP,ALPX,26,1.2e-05,	! C^-1
MP,C,26,434,	! J kg^-1 C^-1
MP,KXX,26,60.5,	! W m^-1 C^-1
MP,RSVX,26,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,26,200000000000,	! Pa
MP,NUXY,26,0.3,
MP,MURX,26,10000,
MP,UVID,26,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,26,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,27,7850,	! kg m^-3
MP,ALPX,27,1.2e-05,	! C^-1
MP,C,27,434,	! J kg^-1 C^-1
MP,KXX,27,60.5,	! W m^-1 C^-1
MP,RSVX,27,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,27,200000000000,	! Pa
MP,NUXY,27,0.3,
MP,MURX,27,10000,
MP,UVID,27,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,27,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,28,7850,	! kg m^-3
MP,ALPX,28,1.2e-05,	! C^-1
MP,C,28,434,	! J kg^-1 C^-1
MP,KXX,28,60.5,	! W m^-1 C^-1
MP,RSVX,28,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,28,200000000000,	! Pa
MP,NUXY,28,0.3,
MP,MURX,28,10000,
MP,UVID,28,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,28,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,29,7850,	! kg m^-3
MP,ALPX,29,1.2e-05,	! C^-1
MP,C,29,434,	! J kg^-1 C^-1
MP,KXX,29,60.5,	! W m^-1 C^-1
MP,RSVX,29,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,29,200000000000,	! Pa
MP,NUXY,29,0.3,
MP,MURX,29,10000,
MP,UVID,29,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,29,59002a79-71c2-428e-906b-55d7dbee100e

Temperature = 'TEMP' ! Temperature
MP,DENS,30,7850,	! kg m^-3
MP,ALPX,30,1.2e-05,	! C^-1
MP,C,30,434,	! J kg^-1 C^-1
MP,KXX,30,60.5,	! W m^-1 C^-1
MP,RSVX,30,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,30,200000000000,	! Pa
MP,NUXY,30,0.3,
MP,MURX,30,10000,
MP,UVID,30,7b7555d5-373a-4462-95ea-a2bd5a842ca1
MP,UMID,30,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Beam Properties ***********
SECTYPE,1,BEAM,CTUB
SECDATA,6.2865e-003,7.9375e-003
secoffset,cent

SECTYPE,2,BEAM,CTUB
SECDATA,3.11150000000006e-003,4.76250000000016e-003
secoffset,cent

SECTYPE,3,BEAM,CTUB
SECDATA,6.2865e-003,7.9375e-003
secoffset,cent

SECTYPE,4,BEAM,CTUB
SECDATA,3.11150000000006e-003,4.76250000000016e-003
secoffset,cent

SECTYPE,5,BEAM,CTUB
SECDATA,6.2865e-003,7.9375e-003
secoffset,cent

SECTYPE,6,BEAM,CTUB
SECDATA,6.2865e-003,7.9375e-003
secoffset,cent

SECTYPE,7,BEAM,ASEC
SECDATA,1.20255243360008e-004,1.17212873524714e-008,-1.00136362478072e-023,1.17212873524714e-008,1.18372134143357e-015,1.80772618115524e-008,-8.67026326153181e-016,1.10584926696968e-015,-4.24721408031533e-012,4.71168522744957e-012
secoffset,cent

SECTYPE,8,BEAM,CTUB
SECDATA,8.2804e-003,9.525e-003
secoffset,cent

SECTYPE,9,BEAM,CTUB
SECDATA,1.1811e-002,1.27e-002
secoffset,cent

SECTYPE,10,BEAM,CTUB
SECDATA,1.1811e-002,1.27e-002
secoffset,cent

SECTYPE,11,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,12,BEAM,CTUB
SECDATA,1.14554e-002,1.27e-002
secoffset,cent

SECTYPE,13,BEAM,CTUB
SECDATA,8.2804e-003,9.525e-003
secoffset,cent

SECTYPE,14,BEAM,CTUB
SECDATA,1.1811e-002,1.27e-002
secoffset,cent

SECTYPE,15,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,16,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,17,BEAM,CTUB
SECDATA,8.2804e-003,9.525e-003
secoffset,cent

SECTYPE,18,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,19,BEAM,CTUB
SECDATA,1.0287e-002,1.27e-002
secoffset,cent

SECTYPE,20,BEAM,CTUB
SECDATA,1.14554e-002,1.27e-002
secoffset,cent

SECTYPE,21,BEAM,CTUB
SECDATA,1.1049e-002,1.27e-002
secoffset,cent

SECTYPE,22,BEAM,CTUB
SECDATA,5.461e-003,6.35e-003
secoffset,cent

SECTYPE,23,BEAM,CTUB
SECDATA,5.461e-003,6.35e-003
secoffset,cent

SECTYPE,24,BEAM,CTUB
SECDATA,1.14554e-002,1.27e-002
secoffset,cent

SECTYPE,25,BEAM,CTUB
SECDATA,1.0287e-002,1.27e-002
secoffset,cent

SECTYPE,26,BEAM,ASEC
SECDATA,1.20255243359999e-004,1.17212853494848e-008,-6.93652335936802e-024,1.17212853494844e-008,1.20757533747173e-015,1.80772309416335e-008,-1.63840539091016e-017,6.07093874220807e-017,-3.92675671227427e-013,8.02069184856259e-013
secoffset,cent

SECTYPE,27,BEAM,ASEC
SECDATA,1.20255243359998e-004,1.17212853494848e-008,-5.99140488604083e-024,1.17212853494844e-008,1.20764660800682e-015,1.80772309416308e-008,-5.26833177893184e-018,4.70623622325654e-017,-3.87470303710533e-013,7.96092146230779e-013
secoffset,cent

SECTYPE,28,BEAM,ASEC
SECDATA,1.20255243359999e-004,1.17212853494849e-008,-6.11095833394888e-024,1.17212853494848e-008,1.20757851388611e-015,1.80772309416268e-008,2.10352087073117e-017,5.75177444342102e-017,-4.0950774797363e-013,8.21460308786085e-013
secoffset,cent

SECTYPE,29,BEAM,ASEC
SECDATA,1.20255243359999e-004,1.17212853494848e-008,-7.58598938719285e-024,1.17212853494844e-008,1.20757725476678e-015,1.80772309416595e-008,-1.63840539091016e-017,7.09446563142173e-017,-3.95546051812553e-013,8.06066823020442e-013
secoffset,cent

SECTYPE,30,BEAM,ASEC
SECDATA,1.20255243360106e-004,1.17212938214602e-008,-2.15582496699863e-015,1.17212938214612e-008,1.21859562987948e-015,1.80772577830504e-008,7.70396583278444e-017,-5.70929902202154e-015,-2.46680432052762e-008,-2.47660047900019e-008
secoffset,cent

!************************* Model Summary ********************
!Beam (Extracted Profile1),	Structural Steel,	matid,	1
!Beam (Extracted Profile2),	Structural Steel,	matid,	2
!Beam (Extracted Profile1),	Structural Steel,	matid,	3
!Beam (Extracted Profile2),	Structural Steel,	matid,	4
!Beam (Extracted Profile1),	Structural Steel,	matid,	5
!Beam (Extracted Profile1),	Structural Steel,	matid,	6
!Beam (Extracted Profile15),	Structural Steel,	matid,	7
!Beam (Extracted Profile9),	Structural Steel,	matid,	8
!Beam (Extracted Profile10),	Structural Steel,	matid,	9
!Beam (Extracted Profile10),	Structural Steel,	matid,	10
!Beam (Extracted Profile8),	Structural Steel,	matid,	11
!Beam (Extracted Profile11),	Structural Steel,	matid,	12
!Beam (Extracted Profile9),	Structural Steel,	matid,	13
!Beam (Extracted Profile10),	Structural Steel,	matid,	14
!Beam (Extracted Profile8),	Structural Steel,	matid,	15
!Beam (Extracted Profile8),	Structural Steel,	matid,	16
!Beam (Extracted Profile9),	Structural Steel,	matid,	17
!Beam (Extracted Profile8),	Structural Steel,	matid,	18
!Beam (Extracted Profile6),	Structural Steel,	matid,	19
!Beam (Extracted Profile11),	Structural Steel,	matid,	20
!Beam (Extracted Profile8),	Structural Steel,	matid,	21
!Beam (Extracted Profile17),	Structural Steel,	matid,	22
!Beam (Extracted Profile17),	Structural Steel,	matid,	23
!Beam (Extracted Profile11),	Structural Steel,	matid,	24
!Beam (Extracted Profile6),	Structural Steel,	matid,	25
!Beam (Extracted Profile5),	Structural Steel,	matid,	26
!Beam (Extracted Profile4),	Structural Steel,	matid,	27
!Beam (Extracted Profile3),	Structural Steel,	matid,	28
!Beam (Extracted Profile7),	Structural Steel,	matid,	29
!Beam (Extracted Profile12),	Structural Steel,	matid,	30
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
CMBLOCK,SELECTION,NODE,        1
(8i10)
        75
/golist
/wb,load,start             !  starting to send loads
/com,*********** Create Remote Point "Internal Remote Point" ***********
! -------- Remote Point Used by "Remote Force" --------
*set,tid,32
*set,cid,31
et,cid,175
et,tid,170
/com, *** Switching to CERIG Style due load applied to colinear edge *** 
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to rigid formulation on a straight edge
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,0               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
mat,31
real,31
type,31
en,555,73
en,556,74
en,557,75
en,558,76
*set,_npilot,1035
_npilot124=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,559,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 2" ***********
! -------- Remote Point Used by "Remote Force 2" --------
*set,tid,34
*set,cid,33
et,cid,175
et,tid,170
/com, *** Switching to CERIG Style due load applied to colinear edge *** 
keyo,tid,2,1               ! Don't fix the pilot node
keyo,tid,4,0               ! Activate all DOF's due to rigid formulation on a straight edge
keyo,cid,12,5              ! Bonded Contact 
keyo,cid,4,0               ! Rigid CERIG style load
keyo,cid,2,2               ! MPC style contact
mat,33
real,33
type,33
en,560,26
en,561,27
en,562,28
en,563,29
*set,_npilot,1036
_npilot126=_npilot
type,tid
mat ,cid
real,cid
tshape,pilo
en,564,_npilot
tshape
/com,*********** Create Remote Point "Internal Remote Point 3" ***********
! -------- Remote Point Used by "Remote Displacement" --------
*set,_npilot,1037
_npilot130=_npilot
et,35,170
type,35
real,35
mat,35
keyo,35,2,1         ! don't fix pilot node
keyo,35,4,111111
tshape,pilo
en,565,1037        ! create pilot node for rigid link
tshape
en,566,1037,26
en,567,1037,73
/com,*********** Create Remote Point "Internal Remote Point 4" ***********
! -------- Remote Point Used by "Remote Displacement 2" --------
*set,_npilot,1038
_npilot133=_npilot
et,36,170
type,36
real,36
mat,36
keyo,36,2,1         ! don't fix pilot node
keyo,36,4,111111
tshape,pilo
en,568,1038        ! create pilot node for rigid link
tshape
en,569,1038,1
en,570,1038,2
en,571,1038,13
en,572,1038,48
en,573,1038,49
en,574,1038,60
/com,*********** Construct Remote Force ***********
/com,*********** Construct Remote Force ***********
/com,*********** Construct Remote Displacement ***********
/com,*********** Construct Remote Displacement ***********

/COM,*** Create a component for all remote displacements ***
CMBLOCK,REMOTEDISPALL,NODE,        2
(8i10)
      1037      1038

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 8
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 550
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
pivcheck,off               ! Solver Pivot Checking turned off
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
cncheck,dmp		!	Enable program controlled contact splitting for distributed memory parallel run
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
nsel,s,node,,1035
f,all,fx,0.
f,all,fy,1000.
f,all,fz,0.
nsel,s,node,,1036
f,all,fx,0.
f,all,fy,-1000.
f,all,fz,0.
nsel,all
d,1037,uz,0.
d,1038,ux,0.
d,1038,uy,0.
d,1038,uz,0.
d,1038,rotx,0.
d,1038,roty,0.
d,1038,rotz,0.
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
/nopr
esel,s,type,,1
esel,a,type,,2,30
cm,_elmisc,elem
esel,all
/gopr
outres,misc,all,_elmisc
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, rcon, 0, NUM, MAX
*get,_NSOLTHREADS,active,0,ntfs
*get,_NSOLPROCESSES,active,0,npfs
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
*get,_sol_end_time,active,0,set,time
*if,_sol_end_time,eq,1.000000,then
/fclean				!clean distributed files
*endif
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
